NumberOfExample,AverageQuadraticErrorTest,AverageQuadraticErrorLearning,MistakePerEpochTest,MistakePerEpochLearning
195000.0,11.213736908992168,11.579330717008322,13.758333333333333,14.208333333333334
0.0,186.35839132837862,186.4390190383661,90.35833333333333,90.04583333333333
5000.0,40.256795919350054,40.343287538022246,56.325,56.68541666666667
10000.0,29.45837502936054,29.75912632767679,33.83333333333333,34.75
15000.0,22.53593954688261,23.030359867821566,22.916666666666664,24.470833333333335
20000.0,20.06962419104374,20.607453193301208,20.033333333333335,20.5625
25000.0,18.911226210450096,19.57487121276745,18.833333333333332,19.895833333333332
30000.0,16.573183063733417,17.164675645458985,17.325,18.014583333333334
35000.0,15.265455215705423,15.797268653919271,16.7,17.41875
40000.0,15.5612482399394,16.16427451309409,17.091666666666665,17.925
45000.0,14.290366264386106,14.895411600929368,15.841666666666669,16.9125
50000.0,14.838832191610566,15.351402646084395,16.858333333333334,17.870833333333334
55000.0,13.783559595365535,14.405089524853466,15.775,16.608333333333334
60000.0,14.298160049863764,14.875001515449732,16.758333333333333,17.372916666666665
65000.0,14.387830003134198,15.021768859896383,16.816666666666666,18.0375
70000.0,14.416989115639545,14.967040836690368,16.416666666666664,17.147916666666667
75000.0,13.625549489787398,14.189881112428033,15.491666666666667,16.34375
80000.0,13.093765765046312,13.534231613663236,15.691666666666668,16.322916666666668
85000.0,13.162753339675277,13.705185942882714,15.258333333333333,16.172916666666666
90000.0,13.217979250717612,13.771841543404529,15.491666666666667,16.01875
95000.0,13.344681434419686,13.859520135055831,16.241666666666667,16.702083333333334
100000.0,12.862230135104916,13.32503301714456,15.049999999999999,15.904166666666667
105000.0,13.024452743002996,13.573381789700962,15.466666666666667,16.49375
110000.0,12.655874087748225,13.16029849070178,15.341666666666667,15.870833333333334
115000.0,12.556117848963677,12.985988225504899,15.183333333333332,15.687499999999998
120000.0,12.344960962172335,12.686991618065363,15.066666666666666,15.264583333333334
125000.0,12.71092299400437,13.27431430303946,15.375,16.3125
130000.0,12.108601187555056,12.573828400717693,14.866666666666667,15.354166666666666
135000.0,12.533878064406839,13.019826296601941,15.575,15.916666666666668
140000.0,12.768584843172045,13.424149816707285,15.375,16.287499999999998
145000.0,12.08755657779015,12.408748136209146,14.866666666666667,15.227083333333333
150000.0,12.354850568751774,12.65867134419641,15.216666666666667,15.395833333333334
155000.0,12.433823076537386,12.824428386967982,14.825,15.154166666666665
160000.0,12.466426864908168,12.795160890695215,15.049999999999999,15.23125
165000.0,12.226884647457151,12.745321831173381,14.783333333333335,15.525
170000.0,12.138890750842002,12.759909494845404,14.933333333333335,15.729166666666666
175000.0,12.377015639026615,12.914855752909975,15.158333333333331,15.920833333333334
180000.0,11.898197208140012,12.363558216114201,14.558333333333334,15.39375
185000.0,11.795048873913816,12.220218081000073,14.6,14.872916666666667
190000.0,11.865423258776882,12.40252758584714,14.625,15.141666666666667
195000.0,11.643087690243993,12.058940260762506,14.633333333333335,15.24375
0.0,189.49771056358148,189.52097173173198,91.30833333333334,91.60208333333333
5000.0,38.32194415371772,38.46491469380794,48.3,49.079166666666666
10000.0,27.31825412007836,27.653886279910378,29.916666666666668,31.366666666666664
15000.0,21.9686315659046,22.48835675299311,21.458333333333332,22.841666666666665
20000.0,19.862592953136968,20.51729542950331,20.666666666666668,21.987499999999997
25000.0,18.195633339251422,18.887924452301082,18.083333333333336,19.583333333333332
30000.0,15.846305257144506,16.35350335148514,16.758333333333333,17.622916666666665
35000.0,15.30871669850149,16.041134014477826,15.933333333333334,17.129166666666666
40000.0,14.877683728181992,15.534194828840025,16.308333333333334,17.325
45000.0,14.575556739610185,15.186713859857193,16.491666666666667,17.4125
50000.0,14.197480504567004,14.822109433739767,16.566666666666666,17.333333333333336
55000.0,13.59503002224185,14.097836542268457,15.950000000000001,16.660416666666666
60000.0,14.38034443880988,15.028826030533162,16.900000000000002,17.7875
65000.0,13.21920876431201,13.770024123048344,15.358333333333333,16.460416666666667
70000.0,13.640030395876076,14.257936010370553,16.225,17.010416666666668
75000.0,13.149965933756233,13.739423883934407,15.975,16.53125
80000.0,13.014148992915517,13.64601824064773,15.299999999999999,16.308333333333334
85000.0,13.03105301266633,13.664306262926909,15.341666666666667,16.297916666666666
90000.0,12.415072428463938,13.036022610427182,14.908333333333335,15.402083333333334
95000.0,12.777446166206218,13.442581222879191,15.166666666666668,15.98125
100000.0,12.541128690348186,13.067072573127325,14.533333333333335,15.447916666666666
105000.0,12.46670837495354,12.91675009081131,14.558333333333334,15.081249999999999
110000.0,11.771895345862339,12.276668850054943,14.616666666666667,15.079166666666666
115000.0,12.455547433430095,12.938681219072928,15.016666666666667,15.620833333333334
120000.0,12.558564736416347,13.176352531932196,14.633333333333335,15.681249999999999
125000.0,11.611835816532837,12.152977651891685,14.166666666666666,14.787500000000001
130000.0,11.73347802647204,12.2406539141085,14.05,14.681250000000002
135000.0,12.217487893226274,12.697876765190447,14.958333333333334,15.572916666666666
140000.0,11.712335459067209,12.24757319230814,14.333333333333334,14.99375
145000.0,11.352808071669433,12.033061008291991,13.741666666666665,14.660416666666668
150000.0,11.620526038578845,12.157630445795906,14.216666666666667,14.497916666666665
155000.0,11.771180102400013,12.179788217309568,14.325,14.660416666666668
160000.0,11.76357358338518,12.125856251736108,14.083333333333334,14.656250000000002
165000.0,11.995043533681866,12.472486249300495,14.458333333333334,15.164583333333335
170000.0,11.798049178258472,12.180427170842815,14.116666666666667,14.710416666666667
175000.0,12.072589041064063,12.616241318320093,14.541666666666666,15.24375
180000.0,12.016724844831588,12.434628090343244,14.274999999999999,14.787500000000001
185000.0,11.690886709115981,12.068258602677854,14.108333333333334,14.533333333333335
190000.0,11.20208545485681,11.620468267696115,13.475000000000001,14.104166666666668
195000.0,11.298390224332607,11.750050390954629,13.750000000000002,14.354166666666668
0.0,192.54438823534403,192.12103889333113,89.61666666666666,90.20416666666667
5000.0,35.743194584308405,35.91113843476847,50.06666666666667,50.645833333333336
10000.0,26.96605290286523,27.362534938988443,32.18333333333334,32.73125
15000.0,22.24024942303826,22.735333159879158,24.53333333333333,26.310416666666665
20000.0,19.479994027628532,20.046169179375138,19.941666666666666,20.904166666666665
25000.0,17.4296125137661,18.02496994717857,17.375,18.520833333333332
30000.0,16.592691208389134,17.19394719395766,17.675,18.62291666666667
35000.0,16.817184340340383,17.209466826377145,17.866666666666667,18.539583333333333
40000.0,15.530530933233491,16.188564292751977,17.741666666666667,18.862499999999997
45000.0,15.287583400671934,15.788461532959916,16.883333333333333,17.53125
50000.0,14.858738790793819,15.469391137134942,16.433333333333334,17.472916666666666
55000.0,14.08063007139169,14.528303125292025,16.375,16.885416666666668
60000.0,13.725370807840118,14.287565633430379,15.325,16.177083333333332
65000.0,13.730498255070342,14.4024350571744,15.75,16.70625
70000.0,14.130897256390554,14.86305280781097,16.566666666666666,17.777083333333334
75000.0,13.769945950773439,14.245677609372182,15.7,16.339583333333334
80000.0,13.250538599127731,13.836515748178682,15.516666666666667,16.391666666666666
85000.0,13.150219249798656,13.804547868042594,14.891666666666667,15.985416666666666
90000.0,13.040583078646979,13.695490750629757,15.233333333333333,16.295833333333334
95000.0,13.383543899594693,13.871072415401562,15.758333333333333,16.475
100000.0,13.344365968899222,13.962580388120797,15.508333333333333,16.477083333333333
105000.0,12.999463400956273,13.644752080665063,15.266666666666667,16.40416666666667
110000.0,12.417636478771534,13.07951939729643,14.866666666666667,15.616666666666667
115000.0,12.31178141643763,12.785091001868668,15.075,15.491666666666667
120000.0,12.521172898757193,12.963908846013567,15.191666666666666,15.629166666666666
125000.0,11.986477618107907,12.519577022330802,14.35,15.052083333333332
130000.0,12.403518710897641,13.10629116316301,14.75,15.827083333333333
135000.0,12.577905596388394,13.034360659483573,14.883333333333335,15.504166666666666
140000.0,12.239991944393607,12.707773667441536,14.683333333333334,15.325
145000.0,11.82341285927675,12.37547648177147,14.158333333333333,14.902083333333332
150000.0,11.809861968829626,12.219483751843937,13.991666666666665,14.637500000000001
155000.0,11.608912049879674,11.988506061549346,14.008333333333333,14.397916666666665
160000.0,11.42193830962438,11.81139122117007,13.858333333333334,14.508333333333335
165000.0,11.83817572591113,12.24545903684666,14.358333333333334,14.9875
170000.0,11.332834018948175,11.782270732791158,13.441666666666666,14.291666666666666
175000.0,11.15630072500667,11.654256824158779,13.566666666666666,14.416666666666666
180000.0,11.736480682447468,12.099215968591512,13.8,14.31875
185000.0,11.265793900345662,11.675884427880451,13.633333333333333,14.272916666666665
190000.0,11.793004427087967,12.080429049763026,14.2,14.49375
195000.0,11.290720643230179,11.593196992051313,13.433333333333334,14.079166666666667
0.0,196.976613771388,196.89719725237225,89.29166666666667,89.35625
5000.0,38.9333842082503,39.076514501824626,54.325,54.8125
10000.0,28.139486904765356,28.43811642540523,31.474999999999998,32.77916666666666
15000.0,22.36886428934604,22.917697771695256,21.6,22.92083333333333
20000.0,19.79360093412766,20.281740100685163,20.983333333333334,21.59375
25000.0,18.806471390349937,19.508063477781366,18.625,19.977083333333333
30000.0,17.39979820892423,17.919519941129636,18.983333333333334,19.510416666666668
35000.0,16.19075912764776,16.7011062431881,18.366666666666667,18.835416666666667
40000.0,15.580376007223789,16.200953416013046,17.083333333333332,18.047916666666666
45000.0,15.049453369690347,15.611290716872245,16.991666666666667,18.004166666666666
50000.0,14.574823761906952,15.131616892739261,16.558333333333334,17.36875
55000.0,13.919257523597581,14.620647101144158,15.983333333333333,17.09375
60000.0,13.233309441609928,13.85629855388327,15.4,16.152083333333334
65000.0,13.097407881193817,13.727654839536424,15.1,15.9125
70000.0,13.016102309300814,13.497911120154502,15.441666666666668,16.097916666666666
75000.0,13.128373387833747,13.596534734498075,15.433333333333332,16.102083333333333
80000.0,12.867744179651613,13.344295347957544,15.283333333333331,15.870833333333334
85000.0,12.436687508179379,13.048413079727277,14.899999999999999,15.379166666666666
90000.0,12.389431760807595,12.887989954826152,14.958333333333334,15.441666666666668
95000.0,12.52393613450176,12.885521004629034,15.208333333333332,15.491666666666667
100000.0,12.717460040529307,13.127798470368617,15.1,15.48125
105000.0,12.14874268686653,12.562509355030318,14.424999999999999,15.202083333333333
110000.0,12.31296337900789,12.707003891839147,14.025000000000002,14.502083333333331
115000.0,12.045305162668711,12.313253307667544,14.733333333333334,14.83125
120000.0,12.6992335110465,12.951793047112076,15.233333333333333,15.383333333333333
125000.0,11.878586611712018,12.170773475067008,14.341666666666667,14.762500000000001
130000.0,12.155368496808109,12.451622291149361,14.725,14.839583333333334
135000.0,12.604356894353835,13.036982692313199,15.375,15.695833333333335
140000.0,11.803905418966917,12.184658176598022,14.099999999999998,14.783333333333335
145000.0,12.122600766793818,12.467339258908224,14.475,14.752083333333331
150000.0,12.15345404612508,12.3791684844806,14.508333333333335,14.708333333333334
155000.0,12.678797959492776,12.962789570633864,14.916666666666668,15.145833333333334
160000.0,12.222950544385599,12.34376332346761,14.899999999999999,14.960416666666667
165000.0,12.21729572918589,12.563196672540688,14.533333333333335,15.01875
170000.0,12.216975194516479,12.514190747089593,14.575,14.929166666666665
175000.0,11.793128874061338,12.042899544278626,14.533333333333335,14.808333333333334
180000.0,11.733860124171493,12.128444656069098,14.008333333333333,14.558333333333334
185000.0,12.16479640544746,12.575768872027812,14.733333333333334,15.085416666666667
190000.0,11.393818052128376,11.751378196199811,14.05,14.091666666666667
195000.0,11.715765047448102,12.147080990398784,14.283333333333333,14.466666666666667
0.0,197.0482518630855,196.90627816444646,92.85,93.15208333333334
5000.0,38.89804274862342,39.01262034674568,51.56666666666667,52.045833333333334
10000.0,28.103861229571713,28.452291818833185,31.433333333333337,32.48125
15000.0,21.665905838728175,22.278373796409788,21.083333333333336,22.704166666666666
20000.0,19.03199182398798,19.773334919680977,19.475,20.864583333333332
25000.0,17.924373988588034,18.44662634705824,19.341666666666665,20.252083333333335
30000.0,16.92906280084678,17.477212191532466,17.366666666666667,18.510416666666664
35000.0,15.812373387061033,16.477033358939202,17.508333333333333,18.756249999999998
40000.0,15.270819496728352,15.963192649766489,16.55,17.754166666666666
45000.0,14.791343819366656,15.41603386286311,17.058333333333334,17.858333333333334
50000.0,14.165961139805482,14.800185728921214,16.400000000000002,17.15625
55000.0,13.958700965861162,14.502449475601678,16.308333333333334,16.964583333333334
60000.0,13.674260834282116,14.260406967666398,15.866666666666667,16.770833333333332
65000.0,13.01989295116514,13.623445204309542,15.458333333333332,16.145833333333336
70000.0,12.62696342115159,13.148294167386224,14.916666666666668,15.652083333333334
75000.0,12.808970146855991,13.326428684176317,15.766666666666667,16.327083333333334
80000.0,12.620667211016437,13.333525894546103,14.875,16.12291666666667
85000.0,12.827994723792338,13.59210962280753,15.2,16.368750000000002
90000.0,12.178552558315138,12.701211542954324,14.924999999999999,15.293750000000001
95000.0,12.462021928923905,12.929889535195658,15.041666666666668,15.477083333333333
100000.0,12.045044848736895,12.675633124646456,14.483333333333334,15.6
105000.0,11.993626641363434,12.528743802628044,14.108333333333334,15.016666666666667
110000.0,12.265778532068905,12.709516178786501,14.524999999999999,15.064583333333333
115000.0,11.743052639260561,12.206647327095935,14.299999999999999,14.760416666666668
120000.0,11.934531026052774,12.517431149100384,14.316666666666666,14.997916666666667
125000.0,12.016649584741026,12.556140300491386,14.291666666666666,15.164583333333335
130000.0,11.419201981656574,11.884392651012865,13.983333333333334,14.74375
135000.0,12.31211851506874,12.86774539785237,14.674999999999999,15.512500000000001
140000.0,12.098243209176681,12.65670068359888,14.6,15.416666666666668
145000.0,12.010925890588426,12.444299064475228,14.274999999999999,14.94375
150000.0,12.024285223415147,12.510012818073465,14.424999999999999,14.964583333333334
155000.0,11.996493843504433,12.373883926160726,14.233333333333334,15.079166666666666
160000.0,11.63439092878182,12.00712324207293,14.2,14.691666666666666
165000.0,11.55798969648824,11.942565845866163,14.524999999999999,14.722916666666666
170000.0,11.355821950586343,11.567950273422161,14.35,14.393749999999999
175000.0,11.282543446921894,11.66473320108891,14.174999999999999,14.445833333333333
180000.0,11.283476645333646,11.712267611028581,13.566666666666666,14.28125
185000.0,12.247037186298966,12.77678437479041,14.508333333333335,15.283333333333331
190000.0,11.942045991627856,12.393335235447832,14.45,15.227083333333333
195000.0,11.737263572777703,12.063141681059525,14.391666666666666,14.783333333333335
